,source,target,share_restaurant
0,PcvbBOCOcs6_suRDH7TSTg,e6iCOIhtupBCiw-VwBvJ4A,15
1,PcvbBOCOcs6_suRDH7TSTg,FZTkBavnUWVQRK3ULOxePQ,3
2,PcvbBOCOcs6_suRDH7TSTg,WWWujmZ95y0a2RR5_kQ9sw,9
3,PcvbBOCOcs6_suRDH7TSTg,8SgjU2fID9VqKQooFt1DIQ,10
4,PcvbBOCOcs6_suRDH7TSTg,3HSmHE-FQZ7b2kyfa1e64A,2
5,RBZ_kMjowV0t6_nv2UKaDQ,FZTkBavnUWVQRK3ULOxePQ,3
6,RBZ_kMjowV0t6_nv2UKaDQ,uEvusDwoSymbJJ0auR3muQ,24
7,RBZ_kMjowV0t6_nv2UKaDQ,ysCBsXWPB-LAiewVS3jZfQ,7
8,RBZ_kMjowV0t6_nv2UKaDQ,qewG3X2O4X6JKskxyyqFwQ,11
9,RBZ_kMjowV0t6_nv2UKaDQ,PeLGa5vUR8_mcsn-fn42Jg,143
10,RBZ_kMjowV0t6_nv2UKaDQ,8SgjU2fID9VqKQooFt1DIQ,36
11,RBZ_kMjowV0t6_nv2UKaDQ,U4INQZOPSUaj8hMjLlZ3KA,71
12,RBZ_kMjowV0t6_nv2UKaDQ,B8D9WyakYaObjA2icM7GGw,0
13,RBZ_kMjowV0t6_nv2UKaDQ,WWWujmZ95y0a2RR5_kQ9sw,1
14,RBZ_kMjowV0t6_nv2UKaDQ,uZ4z-4ftg7LbGR_blmZTow,1
15,uZ4z-4ftg7LbGR_blmZTow,uEvusDwoSymbJJ0auR3muQ,41
16,uZ4z-4ftg7LbGR_blmZTow,8BTQuNFSbfycwMbKTO7tsQ,1
17,uZ4z-4ftg7LbGR_blmZTow,N8j2-22fGnRFDXGo16pNwQ,3
18,uZ4z-4ftg7LbGR_blmZTow,qewG3X2O4X6JKskxyyqFwQ,17
19,uZ4z-4ftg7LbGR_blmZTow,3Vd_ATdvvuVVgn_YCpz8fw,15
20,uZ4z-4ftg7LbGR_blmZTow,9xMZCKH77Kbzu1iyZuJFfg,1
21,uZ4z-4ftg7LbGR_blmZTow,FxBfuhlJuEljR37RpuDhjA,1
22,uZ4z-4ftg7LbGR_blmZTow,WWWujmZ95y0a2RR5_kQ9sw,3
23,1luEnCV7VID3pgPsgqd2KQ,2s27wyX1hn2lL1jv5Sn36w,0
24,PeLGa5vUR8_mcsn-fn42Jg,FZTkBavnUWVQRK3ULOxePQ,3
25,PeLGa5vUR8_mcsn-fn42Jg,N8j2-22fGnRFDXGo16pNwQ,2
26,PeLGa5vUR8_mcsn-fn42Jg,cjotiAHFSbFuvbxTWmGi1Q,2
27,PeLGa5vUR8_mcsn-fn42Jg,8SgjU2fID9VqKQooFt1DIQ,25
28,SB3ti6pzJ3qHfBCk5_pUSA,qewG3X2O4X6JKskxyyqFwQ,5
29,-24B_nkBG6Et1_QJecnN2A,8BTQuNFSbfycwMbKTO7tsQ,2
30,-24B_nkBG6Et1_QJecnN2A,TltQV9q7nsk0Na_PsJGfLg,1
31,2s27wyX1hn2lL1jv5Sn36w,8BTQuNFSbfycwMbKTO7tsQ,3
32,2s27wyX1hn2lL1jv5Sn36w,FxBfuhlJuEljR37RpuDhjA,1
33,3HSmHE-FQZ7b2kyfa1e64A,e6iCOIhtupBCiw-VwBvJ4A,0
34,3HSmHE-FQZ7b2kyfa1e64A,WWWujmZ95y0a2RR5_kQ9sw,5
35,3Vd_ATdvvuVVgn_YCpz8fw,FZTkBavnUWVQRK3ULOxePQ,1
36,3Vd_ATdvvuVVgn_YCpz8fw,N8j2-22fGnRFDXGo16pNwQ,3
37,3Vd_ATdvvuVVgn_YCpz8fw,qewG3X2O4X6JKskxyyqFwQ,48
38,3Vd_ATdvvuVVgn_YCpz8fw,cjotiAHFSbFuvbxTWmGi1Q,1
